Planta,Tiempo,Cantidad promedio de contaminacion
1,1,14235
2,1,16425
3,1,14235
4,1,16060
5,1,14965
6,1,16425
7,1,16425
8,1,13870
9,1,15695
10,1,14965
11,1,14600
12,1,15330
13,1,16425
14,1,14235
15,1,16425
16,1,14600
17,1,14600
18,1,15695
19,1,15330
20,1,16060
21,1,13870
22,1,13870
23,1,14965
1,2,15695
2,2,14965
3,2,14600
4,2,14965
5,2,16060
6,2,14965
7,2,16790
8,2,14965
9,2,14600
10,2,14235
11,2,15695
12,2,13870
13,2,15695
14,2,16425
15,2,14235
16,2,15330
17,2,14600
18,2,16425
19,2,16060
20,2,14235
21,2,14965
22,2,14235
23,2,13870
1,3,15330
2,3,15695
3,3,13870
4,3,15695
5,3,15330
6,3,13870
7,3,15695
8,3,16425
9,3,14965
10,3,14235
11,3,14600
12,3,16790
13,3,14600
14,3,15695
15,3,16790
16,3,14965
17,3,14235
18,3,14965
19,3,16060
20,3,16790
21,3,14965
22,3,14600
23,3,15695
1,4,14965
2,4,16060
3,4,14600
4,4,14235
5,4,14965
6,4,16425
7,4,16790
8,4,15695
9,4,14965
10,4,14600
11,4,16425
12,4,15695
13,4,14600
14,4,14965
15,4,13870
16,4,16425
17,4,14235
18,4,14235
19,4,16425
20,4,14235
21,4,14235
22,4,14600
23,4,16790
1,5,16060
2,5,15330
3,5,15330
4,5,15330
5,5,14235
6,5,15330
7,5,14235
8,5,14235
9,5,14235
10,5,14600
11,5,16425
12,5,16060
13,5,15695
14,5,13870
15,5,16060
16,5,14235
17,5,14965
18,5,14600
19,5,14965
20,5,15695
21,5,15330
22,5,14600
23,5,16790
1,6,14600
2,6,15330
3,6,14965
4,6,14965
5,6,16425
6,6,16060
7,6,15330
8,6,15330
9,6,13870
10,6,13870
11,6,16425
12,6,15695
13,6,14235
14,6,16425
15,6,16060
16,6,16425
17,6,13870
18,6,15695
19,6,13870
20,6,14965
21,6,16790
22,6,14235
23,6,13870
1,7,13870
2,7,14600
3,7,14965
4,7,16425
5,7,14965
6,7,15330
7,7,16425
8,7,13870
9,7,13870
10,7,13870
11,7,16060
12,7,16425
13,7,16060
14,7,14235
15,7,14235
16,7,15330
17,7,14965
18,7,13870
19,7,16060
20,7,14965
21,7,16060
22,7,14235
23,7,14600
1,8,14965
2,8,14600
3,8,14600
4,8,15330
5,8,15695
6,8,14235
7,8,16060
8,8,14600
9,8,14965
10,8,15695
11,8,13870
12,8,14965
13,8,16425
14,8,14235
15,8,14965
16,8,16790
17,8,15330
18,8,14600
19,8,16425
20,8,16425
21,8,13870
22,8,16425
23,8,16060
1,9,14235
2,9,16790
3,9,15330
4,9,16790
5,9,14965
6,9,13870
7,9,13870
8,9,14965
9,9,14235
10,9,16425
11,9,16790
12,9,14235
13,9,16425
14,9,14600
15,9,14600
16,9,16060
17,9,16060
18,9,16060
19,9,16060
20,9,16425
21,9,13870
22,9,14600
23,9,14600
1,10,14600
2,10,16790
