Planta,Region,Existe
1,Arica,1
1,Tarapaca,0
1,Antofagasta,0
1,Atacama,0
1,Coquimbo,0
1,Valparaiso,0
1,Metropolitana,0
1,Ohiggins,0
1,Maule,0
1,BioBio,0
1,Araucania,0
1,Rios,0
1,Lagos,0
1,Aysen,0
1,Magallenes,0
2,Arica,0
2,Tarapaca,1
2,Antofagasta,0
2,Atacama,0
2,Coquimbo,0
2,Valparaiso,0
2,Metropolitana,0
2,Ohiggins,0
2,Maule,0
2,BioBio,0
2,Araucania,0
2,Rios,0
2,Lagos,0
2,Aysen,0
2,Magallenes,0
3,Arica,0
3,Tarapaca,0
3,Antofagasta,1
3,Atacama,0
3,Coquimbo,0
3,Valparaiso,0
3,Metropolitana,0
3,Ohiggins,0
3,Maule,0
3,BioBio,0
3,Araucania,0
3,Rios,0
3,Lagos,0
3,Aysen,0
3,Magallenes,0
4,Arica,0
4,Tarapaca,0
4,Antofagasta,1
4,Atacama,0
4,Coquimbo,0
4,Valparaiso,0
4,Metropolitana,0
4,Ohiggins,0
4,Maule,0
4,BioBio,0
4,Araucania,0
4,Rios,0
4,Lagos,0
4,Aysen,0
4,Magallenes,0
5,Arica,0
5,Tarapaca,0
5,Antofagasta,1
5,Atacama,0
5,Coquimbo,0
5,Valparaiso,0
5,Metropolitana,0
5,Ohiggins,0
5,Maule,0
5,BioBio,0
5,Araucania,0
5,Rios,0
5,Lagos,0
5,Aysen,0
5,Magallenes,0
6,Arica,0
6,Tarapaca,0
6,Antofagasta,1
6,Atacama,0
6,Coquimbo,0
6,Valparaiso,0
6,Metropolitana,0
6,Ohiggins,0
6,Maule,0
6,BioBio,0
6,Araucania,0
6,Rios,0
6,Lagos,0
6,Aysen,0
6,Magallenes,0
7,Arica,0
7,Tarapaca,0
7,Antofagasta,1
7,Atacama,0
7,Coquimbo,0
7,Valparaiso,0
7,Metropolitana,0
7,Ohiggins,0
7,Maule,0
7,BioBio,0
7,Araucania,0
7,Rios,0
7,Lagos,0
7,Aysen,0
7,Magallenes,0
8,Arica,0
8,Tarapaca,0
8,Antofagasta,1
8,Atacama,0
8,Coquimbo,0
8,Valparaiso,0
8,Metropolitana,0
8,Ohiggins,0
8,Maule,0
8,BioBio,0
8,Araucania,0
8,Rios,0
8,Lagos,0
8,Aysen,0
8,Magallenes,0
9,Arica,0
9,Tarapaca,0
9,Antofagasta,1
9,Atacama,0
9,Coquimbo,0
9,Valparaiso,0
9,Metropolitana,0
9,Ohiggins,0
9,Maule,0
9,BioBio,0
9,Araucania,0
9,Rios,0
9,Lagos,0
9,Aysen,0
9,Magallenes,0
10,Arica,0
10,Tarapaca,0
10,Antofagasta,1
10,Atacama,0
10,Coquimbo,0
10,Valparaiso,0
10,Metropolitana,0
10,Ohiggins,0
10,Maule,0
10,BioBio,0
10,Araucania,0
10,Rios,0
10,Lagos,0
10,Aysen,0
10,Magallenes,0
11,Arica,0
11,Tarapaca,0
11,Antofagasta,1
11,Atacama,0
11,Coquimbo,0
11,Valparaiso,0
11,Metropolitana,0
11,Ohiggins,0
11,Maule,0
11,BioBio,0
11,Araucania,0
11,Rios,0
11,Lagos,0
11,Aysen,0
11,Magallenes,0
12,Arica,0
12,Tarapaca,0
12,Antofagasta,1
12,Atacama,0
12,Coquimbo,0
12,Valparaiso,0
12,Metropolitana,0
12,Ohiggins,0
12,Maule,0
12,BioBio,0
12,Araucania,0
12,Rios,0
12,Lagos,0
12,Aysen,0
12,Magallenes,0
13,Arica,0
13,Tarapaca,0
13,Antofagasta,1
13,Atacama,0
13,Coquimbo,0
13,Valparaiso,0
13,Metropolitana,0
13,Ohiggins,0
13,Maule,0
13,BioBio,0
13,Araucania,0
13,Rios,0
13,Lagos,0
13,Aysen,0
13,Magallenes,0
14,Arica,0
14,Tarapaca,0
14,Antofagasta,1
14,Atacama,0
14,Coquimbo,0
14,Valparaiso,0
14,Metropolitana,0
14,Ohiggins,0
