Planta,Tiempo,Costo consumo de energia
1,1,"9,992495"
2,1,"13,034328"
3,1,"8,26519"
4,1,"12,947224"
5,1,"11,194717"
6,1,"13,258142"
7,1,"8,119686"
8,1,"8,217665"
9,1,"14,41094"
10,1,"13,394425"
11,1,"13,719274"
12,1,"9,103466"
13,1,"13,637912"
14,1,"11,574602"
15,1,"9,366043"
16,1,"11,221338"
17,1,"12,271135"
18,1,"12,842218"
19,1,"9,297338"
20,1,"14,168621"
21,1,"7,744415"
22,1,"10,403347"
23,1,"9,682793"
1,2,"9,2227"
2,2,"8,090594"
3,2,"13,160383"
4,2,"8,57278"
5,2,"13,749018"
6,2,"9,641475"
7,2,"13,690561"
8,2,"13,013538"
9,2,"7,849422"
10,2,"10,807816"
11,2,"7,845051"
12,2,"7,426909"
13,2,"12,047544"
14,2,"13,678948"
15,2,"8,290933"
16,2,"10,848543"
17,2,"11,317174"
18,2,"11,13097"
19,2,"11,321936"
20,2,"8,727599"
21,2,"7,538663"
22,2,"8,882741"
23,2,"12,299399"
1,3,"14,513511"
2,3,"8,841751"
3,3,"11,289856"
4,3,"11,777481"
5,3,"7,766098"
6,3,"14,836234"
7,3,"7,568587"
8,3,"9,191315"
9,3,"13,774386"
10,3,"14,219451"
11,3,"12,319341"
12,3,"13,768446"
13,3,"11,106808"
14,3,"9,806566"
15,3,"14,447509"
16,3,"9,112593"
17,3,"9,591099"
18,3,"14,281243"
19,3,"14,358746"
20,3,"11,929525"
21,3,"7,436038"
22,3,"10,960422"
23,3,"7,48557"
1,4,"12,74254"
2,4,"10,834417"
3,4,"10,482563"
4,4,"13,057927"
5,4,"13,67991"
6,4,"11,327038"
7,4,"14,538875"
8,4,"11,061765"
9,4,"11,408404"
10,4,"12,861287"
11,4,"13,046802"
12,4,"14,161991"
13,4,"7,93589"
14,4,"13,119839"
15,4,"7,464243"
16,4,"9,699129"
17,4,"10,486895"
18,4,"14,825368"
19,4,"12,286788"
20,4,"8,527896"
21,4,"8,867905"
22,4,"11,520687"
23,4,"9,458527"
1,5,"9,375439"
2,5,"13,009163"
3,5,"8,230631"
4,5,"12,984854"
5,5,"7,607397"
6,5,"8,596648"
7,5,"10,38211"
8,5,"8,388043"
9,5,"13,251088"
10,5,"13,617002"
11,5,"12,16721"
12,5,"11,668274"
13,5,"11,112057"
14,5,"8,704121"
15,5,"11,480895"
16,5,"11,149203"
17,5,"14,632974"
18,5,"10,324287"
19,5,"9,774885"
20,5,"13,798174"
21,5,"10,607302"
22,5,"12,716756"
23,5,"14,692508"
1,6,"11,04161"
2,6,"7,89953"
3,6,"13,693877"
4,6,"13,5859"
5,6,"11,546191"
6,6,"8,413743"
7,6,"12,07399"
8,6,"9,116765"
9,6,"8,555944"
10,6,"12,543208"
11,6,"12,621515"
12,6,"14,054982"
13,6,"8,039492"
14,6,"10,775236"
15,6,"14,801921"
16,6,"14,815762"
17,6,"9,0353"
18,6,"10,818033"
19,6,"13,699461"
20,6,"12,940748"
21,6,"12,460924"
22,6,"8,084391"
23,6,"12,042918"
1,7,"13,931351"
2,7,"11,624932"
3,7,"13,186082"
4,7,"13,113863"
5,7,"10,933908"
6,7,"13,922397"
7,7,"8,787536"
8,7,"9,623323"
9,7,"12,755729"
10,7,"13,206593"
11,7,"14,687961"
12,7,"14,33613"
13,7,"13,833911"
14,7,"10,710797"
15,7,"9,822308"
16,7,"8,672615"
17,7,"10,409878"
18,7,"8,319919"
19,7,"8,168655"
20,7,"13,674802"
21,7,"12,056955"
22,7,"10,012006"
23,7,"11,047398"
1,8,"14,213676"
2,8,"8,040935"
3,8,"12,479538"
4,8,"14,246331"
5,8,"11,260671"
6,8,"8,914524"
7,8,"11,599835"
8,8,"12,205128"
9,8,"11,425018"
10,8,"8,680741"
11,8,"11,927839"
12,8,"8,092942"
13,8,"10,369166"
14,8,"11,607848"
15,8,"13,107943"
16,8,"14,488865"
17,8,"14,482135"
18,8,"11,739133"
19,8,"12,019624"
